จังหวัด, PM2.5, วันที่
ตาก,33.89754662911059,2024-01-01
ตาก,26.50239732771378,2024-01-02
ตาก,31.795098488806,2024-01-03
ตาก,31.475316218330473,2024-01-04
ตาก,31.659653179819088,2024-01-05
ตาก,35.20518833112442,2024-01-06
ตาก,40.86639809382819,2024-01-07
ตาก,44.863538551743815,2024-01-08
ตาก,46.32348594579697,2024-01-09
ตาก,51.356117852863896,2024-01-10
ตาก,52.36436935129539,2024-01-11
ตาก,45.411025808862085,2024-01-12
ตาก,46.124512638776096,2024-01-13
ตาก,40.776179098186056,2024-01-14
ตาก,36.06548679833378,2024-01-15
ตาก,28.83881965203546,2024-01-16
ตาก,31.046346019228654,2024-01-17
ตาก,39.57560185010764,2024-01-18
ตาก,39.52289849516423,2024-01-19
ตาก,35.958490682896105,2024-01-20
ตาก,34.92779917945245,2024-01-21
ตาก,44.192819809902964,2024-01-22
ตาก,54.86161409708785,2024-01-23
ตาก,49.37752737679187,2024-01-24
ตาก,47.8032498621632,2024-01-25
ตาก,45.36405489530599,2024-01-26
ตาก,42.161595807687284,2024-01-27
ตาก,43.71119232252985,2024-01-28
ตาก,34.06956445674332,2024-01-29
ตาก,33.67431686139716,2024-01-30
ตาก,22.18937099261909,2024-01-31
เลย,24.519253977254746,2024-01-01
เลย,21.59780986108022,2024-01-02
เลย,28.00070950185027,2024-01-03
เลย,18.972473197080475,2024-01-04
เลย,21.457474406240138,2024-01-05
เลย,24.856341102114037,2024-01-06
เลย,29.29329469953963,2024-01-07
เลย,31.99703964860198,2024-01-08
เลย,37.838380498073775,2024-01-09
เลย,42.946231689590526,2024-01-10
เลย,40.72180744127695,2024-01-11
เลย,41.536808222652915,2024-01-12
เลย,35.36504914786188,2024-01-13
เลย,23.442567072759537,2024-01-14
เลย,22.844792915009297,2024-01-15
เลย,18.96139536578771,2024-01-16
เลย,21.865194637830438,2024-01-17
เลย,32.925782768440385,2024-01-18
เลย,41.39359367728469,2024-01-19
เลย,43.591072732559205,2024-01-20
เลย,49.646078753214375,2024-01-21
เลย,45.82757064256558,2024-01-22
เลย,28.31040256890304,2024-01-23
เลย,20.597567594973768,2024-01-24
เลย,28.54061763682816,2024-01-25
เลย,26.010788069288726,2024-01-26
เลย,21.87016686283359,2024-01-27
เลย,24.54622508727534,2024-01-28
เลย,17.20708146477042,2024-01-29
เลย,26.878596427727718,2024-01-30
เลย,33.768270184497815,2024-01-31
ตรัง,28.068600376724238,2024-01-01
ตรัง,22.76148899550347,2024-01-02
ตรัง,22.044372495358957,2024-01-03
ตรัง,21.082244556330505,2024-01-04
ตรัง,22.221337019444537,2024-01-05
ตรัง,23.347291363041546,2024-01-06
ตรัง,27.60804734131031,2024-01-07
ตรัง,24.957524521221824,2024-01-08
ตรัง,26.29920684768049,2024-01-09
ตรัง,27.120331480580255,2024-01-10
ตรัง,25.13617536505517,2024-01-11
ตรัง,20.404824525849754,2024-01-12
ตรัง,21.908550226178555,2024-01-13
ตรัง,21.178465228661267,2024-01-14
ตรัง,21.336253217910773,2024-01-15
ตรัง,24.288405008106803,2024-01-16
ตรัง,20.391764632835976,2024-01-17
ตรัง,22.703493638005316,2024-01-18
ตรัง,22.64967927816513,2024-01-19
ตรัง,26.55500675602358,2024-01-20
ตรัง,29.374867341757113,2024-01-21
ตรัง,22.216297862416745,2024-01-22
ตรัง,18.673162290328484,2024-01-23
ตรัง,22.46768134644454,2024-01-24
ตรัง,18.362469637780684,2024-01-25
ตรัง,21.754444930874918,2024-01-26
ตรัง,22.992930081835688,2024-01-27
ตรัง,22.013326563271256,2024-01-28
ตรัง,23.32212504601803,2024-01-29
ตรัง,23.52079276078873,2024-01-30
ตรัง,13.548339465761236,2024-01-31
ตราด,18.28247763030831,2024-01-01
ตราด,17.170626536829936,2024-01-02
ตราด,16.48516949706446,2024-01-03
ตราด,17.789685498453608,2024-01-04
ตราด,17.00069208322,2024-01-05
ตราด,22.43018063186919,2024-01-06
ตราด,24.534053684542165,2024-01-07
ตราด,24.88133719151613,2024-01-08
ตราด,36.4948466054459,2024-01-09
ตราด,36.872864100446144,2024-01-10
ตราด,32.42574742697465,2024-01-11
ตราด,24.75541478716385,2024-01-12
ตราด,26.098401731815574,2024-01-13
ตราด,33.88262313147767,2024-01-14
ตราด,28.96511650245283,2024-01-15
ตราด,32.86598654506814,2024-01-16
ตราด,32.946299566050044,2024-01-17
ตราด,38.30732078129083,2024-01-18
ตราด,55.681737348523356,2024-01-19
ตราด,47.1676284300432,2024-01-20
ตราด,47.53028423460696,2024-01-21
ตราด,45.85034882570849,2024-01-22
ตราด,54.04389823011647,2024-01-23
ตราด,35.252895531328306,2024-01-24
ตราด,31.64454831324657,2024-01-25
ตราด,37.43157644392223,2024-01-26
ตราด,48.75769269961818,2024-01-27
ตราด,57.0144147780919,2024-01-28
ตราด,52.96328815507335,2024-01-29
ตราด,53.02714834244078,2024-01-30
ตราด,51.6420266200643,2024-01-31
น่าน,25.266640556081853,2024-01-01
น่าน,23.106410845619642,2024-01-02
น่าน,24.982365004794364,2024-01-03
น่าน,24.72260425572529,2024-01-04
น่าน,22.77338175023209,2024-01-05
น่าน,24.733597554775095,2024-01-06
น่าน,29.878095527615557,2024-01-07
น่าน,34.6581683495722,2024-01-08
น่าน,33.91293013445239,2024-01-09
น่าน,42.027563261138994,2024-01-10
น่าน,50.26610576982655,2024-01-11
น่าน,51.7016635230513,2024-01-12
น่าน,49.84842326888399,2024-01-13
น่าน,35.014913251912795,2024-01-14
น่าน,30.025931113903262,2024-01-15
น่าน,22.62260643647322,2024-01-16
น่าน,22.017016185266336,2024-01-17
น่าน,27.125849681741915,2024-01-18
น่าน,26.866178053697535,2024-01-19
น่าน,25.339447632559253,2024-01-20
น่าน,31.389969421105796,2024-01-21
น่าน,39.67580171681234,2024-01-22
น่าน,42.70083661166001,2024-01-23
น่าน,36.1745034400004,2024-01-24
น่าน,34.71562776935407,2024-01-25
น่าน,31.217841806294427,2024-01-26
น่าน,25.816674785289486,2024-01-27
น่าน,25.41597432979619,2024-01-28
น่าน,20.92678961930226,2024-01-29
น่าน,27.911668601449403,2024-01-30
น่าน,32.499559589154664,2024-01-31
ยะลา,24.321009939676152,2024-01-01
ยะลา,17.149677634349644,2024-01-02
ยะลา,19.042402499076665,2024-01-03
ยะลา,20.191233763090032,2024-01-04
ยะลา,24.60292553999193,2024-01-05
ยะลา,26.501848781447986,2024-01-06
ยะลา,29.063304250713838,2024-01-07
ยะลา,26.865292182769593,2024-01-08
ยะลา,26.244576114658607,2024-01-09
ยะลา,29.83006574696152,2024-01-10
ยะลา,24.65065419789928,2024-01-11
ยะลา,25.57798469724632,2024-01-12
ยะลา,26.57518358028952,2024-01-13
ยะลา,24.58067891531708,2024-01-14
ยะลา,25.04922041153564,2024-01-15
ยะลา,24.691881806228196,2024-01-16
ยะลา,26.565865647504886,2024-01-17
ยะลา,24.834945925868887,2024-01-18
ยะลา,30.475185184257025,2024-01-19
ยะลา,28.225859135130833,2024-01-20
ยะลา,27.84911877534356,2024-01-21
ยะลา,27.11346825894535,2024-01-22
ยะลา,18.15908212967362,2024-01-23
ยะลา,20.201094893984497,2024-01-24
ยะลา,15.223628030298388,2024-01-25
ยะลา,20.112198580270437,2024-01-26
ยะลา,20.16652812888834,2024-01-27
ยะลา,22.06144037379678,2024-01-28
ยะลา,21.159642132159735,2024-01-29
ยะลา,25.57933625738555,2024-01-30
ยะลา,33.58678855967872,2024-01-31
สตูล,28.249548123174304,2024-01-01
สตูล,21.531288607409877,2024-01-02
สตูล,18.958691198644374,2024-01-03
สตูล,17.568420467169904,2024-01-04
สตูล,20.179374482325578,2024-01-05
สตูล,27.190502397402557,2024-01-06
สตูล,23.49754878686826,2024-01-07
สตูล,31.217258630063597,2024-01-08
สตูล,28.08524224700701,2024-01-09
สตูล,32.012636633854704,2024-01-10
สตูล,24.264119278367218,2024-01-11
สตูล,20.699552714812178,2024-01-12
สตูล,19.455477759568375,2024-01-13
สตูล,21.489419295509972,2024-01-14
สตูล,21.90774817644663,2024-01-15
สตูล,19.799113297354534,2024-01-16
สตูล,25.047376663899747,2024-01-17
สตูล,20.242845016463544,2024-01-18
สตูล,20.16748060086499,2024-01-19
สตูล,23.567923008296212,2024-01-20
สตูล,23.697327099271515,2024-01-21
สตูล,22.025182297713172,2024-01-22
สตูล,16.580266729932337,2024-01-23
สตูล,17.073825373731264,2024-01-24
สตูล,13.273385703558924,2024-01-25
สตูล,17.82177480588878,2024-01-26
สตูล,19.011665683668856,2024-01-27
สตูล,19.65032608733003,2024-01-28
สตูล,18.298849111526035,2024-01-29
สตูล,19.890167887467985,2024-01-30
สตูล,17.836292124475275,2024-01-31
แพร่,28.794403800874914,2024-01-01
แพร่,20.43537506009133,2024-01-02
แพร่,23.50255687641416,2024-01-03
แพร่,22.749809430294974,2024-01-04
แพร่,21.605324169632873,2024-01-05
แพร่,24.17708816078554,2024-01-06
แพร่,30.528877027298396,2024-01-07
แพร่,35.94193311332456,2024-01-08
แพร่,38.169055990766076,2024-01-09
แพร่,45.14641607352316,2024-01-10
แพร่,57.43147852168772,2024-01-11
แพร่,55.7898165880731,2024-01-12
แพร่,55.798442953309475,2024-01-13
แพร่,37.297906186219414,2024-01-14
แพร่,27.224365963702162,2024-01-15
แพร่,21.55138283222307,2024-01-16
แพร่,21.516118209360602,2024-01-17
แพร่,27.34442692528468,2024-01-18
แพร่,27.78802703044667,2024-01-19
แพร่,26.29734250214426,2024-01-20
แพร่,26.852682328136726,2024-01-21
แพร่,43.49258613367394,2024-01-22
แพร่,50.77535700617797,2024-01-23
แพร่,45.496647028030985,2024-01-24
แพร่,40.79450725654388,2024-01-25
แพร่,39.693309031932856,2024-01-26
แพร่,29.397329483519723,2024-01-27
แพร่,28.518386853898605,2024-01-28
แพร่,22.52770742782346,2024-01-29
แพร่,26.37036523839674,2024-01-30
แพร่,26.609154247974878,2024-01-31
ชุมพร,21.160122283479122,2024-01-01
ชุมพร,16.476142241320566,2024-01-02
ชุมพร,15.454439014884084,2024-01-03
ชุมพร,17.484323070076012,2024-01-04
ชุมพร,21.82854198881449,2024-01-05
ชุมพร,25.552011951588337,2024-01-06
ชุมพร,22.319767540931796,2024-01-07
ชุมพร,14.69132215222158,2024-01-08
ชุมพร,16.075288206027523,2024-01-09
ชุมพร,19.4637517098579,2024-01-10
ชุมพร,19.209872360239576,2024-01-11
ชุมพร,20.33673022272305,2024-01-12
ชุมพร,22.464026458381,2024-01-13
ชุมพร,23.288435797270633,2024-01-14
ชุมพร,19.701285738170686,2024-01-15
ชุมพร,19.669923631293287,2024-01-16
ชุมพร,16.255687318684508,2024-01-17
ชุมพร,14.9528042224214,2024-01-18
ชุมพร,16.7283814570081,2024-01-19
ชุมพร,19.6449840881304,2024-01-20
ชุมพร,26.813733403846857,2024-01-21
ชุมพร,17.572843857405612,2024-01-22
ชุมพร,9.519034587142142,2024-01-23
ชุมพร,16.27314526329107,2024-01-24
ชุมพร,13.557385273306084,2024-01-25
ชุมพร,16.14884630266039,2024-01-26
ชุมพร,16.07731662185749,2024-01-27
ชุมพร,14.94691671627018,2024-01-28
ชุมพร,19.06928859333001,2024-01-29
ชุมพร,18.66923843591825,2024-01-30
ชุมพร,10.58089905141119,2024-01-31
พะเยา,25.191889362368865,2024-01-01
พะเยา,20.531358396025404,2024-01-02
พะเยา,23.034561218107307,2024-01-03
พะเยา,22.55471080500749,2024-01-04
พะเยา,20.55000538679869,2024-01-05
พะเยา,22.552381128123578,2024-01-06
พะเยา,27.118753931871932,2024-01-07
พะเยา,32.7409514643758,2024-01-08
พะเยา,30.17400662506579,2024-01-09
พะเยา,35.66068581423196,2024-01-10
พะเยา,38.30028829528453,2024-01-11
พะเยา,40.1599952196173,2024-01-12
พะเยา,45.51188109209741,2024-01-13
พะเยา,36.46537865383522,2024-01-14
พะเยา,28.247389727425087,2024-01-15
พะเยา,21.256321723153544,2024-01-16
พะเยา,21.110680122563213,2024-01-17
พะเยา,22.57846180544963,2024-01-18
พะเยา,19.762093249070727,2024-01-19
พะเยา,18.207948960312432,2024-01-20
พะเยา,25.18921479513238,2024-01-21
พะเยา,35.25496511866577,2024-01-22
พะเยา,42.99982163071026,2024-01-23
พะเยา,37.718291825243554,2024-01-24
พะเยา,37.64601906480394,2024-01-25
พะเยา,36.21261693707401,2024-01-26
พะเยา,25.152920478831874,2024-01-27
พะเยา,27.122357002625062,2024-01-28
พะเยา,23.79890454093719,2024-01-29
พะเยา,26.24332275170339,2024-01-30
พะเยา,32.83847047790229,2024-01-31
พังงา,23.12814140649816,2024-01-01
พังงา,17.656950516986697,2024-01-02
พังงา,18.040039428531376,2024-01-03
พังงา,20.288826127606253,2024-01-04
พังงา,23.677690722973608,2024-01-05
พังงา,26.331562873485357,2024-01-06
พังงา,27.251736417757154,2024-01-07
พังงา,23.4371070162967,2024-01-08
พังงา,20.94954311336031,2024-01-09
พังงา,27.539529599732077,2024-01-10
พังงา,22.767800138823457,2024-01-11
พังงา,22.81073273784271,2024-01-12
พังงา,25.383938418733717,2024-01-13
พังงา,24.422630354156627,2024-01-14
พังงา,22.36504452989893,2024-01-15
พังงา,24.291188245760114,2024-01-16
พังงา,25.750372466699055,2024-01-17
พังงา,22.173079889261707,2024-01-18
พังงา,23.226278676841506,2024-01-19
พังงา,26.88554133610296,2024-01-20
พังงา,27.363762821777122,2024-01-21
พังงา,22.284532830521638,2024-01-22
พังงา,9.816589463734877,2024-01-23
พังงา,16.752030220036733,2024-01-24
พังงา,14.655571702101986,2024-01-25
พังงา,19.431951843536044,2024-01-26
พังงา,22.328248830154127,2024-01-27
พังงา,19.93066019338457,2024-01-28
พังงา,21.429006158122494,2024-01-29
พังงา,22.52691930171527,2024-01-30
พังงา,24.839985206535562,2024-01-31
ยโสธร,10.298036685298989,2024-01-01
ยโสธร,18.63586318082281,2024-01-02
ยโสธร,12.453041589786702,2024-01-03
ยโสธร,10.164235635511234,2024-01-04
ยโสธร,18.233321746289025,2024-01-05
ยโสธร,20.6797386530847,2024-01-06
ยโสธร,17.183918508343293,2024-01-07
ยโสธร,21.127359421165345,2024-01-08
ยโสธร,28.468269735907928,2024-01-09
ยโสธร,23.123215433709415,2024-01-10
ยโสธร,21.310434891423302,2024-01-11
ยโสธร,24.719005278181392,2024-01-12
ยโสธร,18.551626914146098,2024-01-13
ยโสธร,11.591957317737181,2024-01-14
ยโสธร,9.051530750273317,2024-01-15
ยโสธร,12.674852169062111,2024-01-16
ยโสธร,20.020330900101726,2024-01-17
ยโสธร,22.422323681515163,2024-01-18
ยโสธร,29.171998490581622,2024-01-19
ยโสธร,35.07776518504236,2024-01-20
ยโสธร,34.894199012702906,2024-01-21
ยโสธร,33.723159481188716,2024-01-22
ยโสธร,9.64429910211691,2024-01-23
ยโสธร,8.66536258670995,2024-01-24
ยโสธร,9.649549463852368,2024-01-25
ยโสธร,11.06912081816321,2024-01-26
ยโสธร,15.909561877086842,2024-01-27
ยโสธร,12.377255680918992,2024-01-28
ยโสธร,23.997576444876156,2024-01-29
ยโสธร,31.412432254781603,2024-01-30
ยโสธร,47.322831066009726,2024-01-31
ระนอง,21.388795019519257,2024-01-01
ระนอง,17.51207861753456,2024-01-02
ระนอง,16.520470495790825,2024-01-03
ระนอง,18.647308122735552,2024-01-04
ระนอง,20.886895271098226,2024-01-05
ระนอง,24.836915163985957,2024-01-06
ระนอง,24.40453734023228,2024-01-07
ระนอง,16.90172956739164,2024-01-08
ระนอง,18.645948421926402,2024-01-09
ระนอง,21.519543152073435,2024-01-10
ระนอง,20.684386461808558,2024-01-11
ระนอง,20.401126923189604,2024-01-12
ระนอง,21.443980613838267,2024-01-13
ระนอง,25.00995657135714,2024-01-14
ระนอง,19.75717890404876,2024-01-15
ระนอง,20.175544785573795,2024-01-16
ระนอง,18.219701906037095,2024-01-17
ระนอง,18.156942007443956,2024-01-18
ระนอง,19.06500722928657,2024-01-19
ระนอง,20.71217726963321,2024-01-20
ระนอง,25.381574685723553,2024-01-21
ระนอง,19.133902061950664,2024-01-22
ระนอง,10.795722043116374,2024-01-23
ระนอง,16.85974566225587,2024-01-24
ระนอง,15.997175191564782,2024-01-25
ระนอง,18.285322029912592,2024-01-26
ระนอง,18.40392746713115,2024-01-27
ระนอง,16.798898197119936,2024-01-28
ระนอง,20.54681492448513,2024-01-29
ระนอง,21.579134284822743,2024-01-30
ระนอง,11.924955241216107,2024-01-31
ระยอง,34.86019796302569,2024-01-01
ระยอง,33.995538639428545,2024-01-02
ระยอง,31.502258749831263,2024-01-03
ระยอง,31.248844841498627,2024-01-04
ระยอง,29.68553091358958,2024-01-05
ระยอง,33.73477006767024,2024-01-06
ระยอง,42.776303241543374,2024-01-07
ระยอง,42.304808836679015,2024-01-08
ระยอง,47.79321357019533,2024-01-09
ระยอง,42.448042197110155,2024-01-10
ระยอง,37.03128126616667,2024-01-11
ระยอง,27.582111080159482,2024-01-12
ระยอง,26.37871843601016,2024-01-13
ระยอง,39.56426288539623,2024-01-14
ระยอง,45.6273787647933,2024-01-15
ระยอง,49.73737254776146,2024-01-16
ระยอง,48.59661347927558,2024-01-17
ระยอง,55.788939144451945,2024-01-18
ระยอง,62.22605988640215,2024-01-19
ระยอง,57.28903821034103,2024-01-20
ระยอง,38.53104901122591,2024-01-21
ระยอง,36.164779854004934,2024-01-22
ระยอง,53.69001230112026,2024-01-23
ระยอง,36.92628267369225,2024-01-24
ระยอง,31.071730775019944,2024-01-25
ระยอง,37.24483140819184,2024-01-26
ระยอง,55.64061604517265,2024-01-27
ระยอง,62.927139017594804,2024-01-28
ระยอง,49.01720992702392,2024-01-29
ระยอง,49.61942056261391,2024-01-30
ระยอง,50.787830709899495,2024-01-31
ลำปาง,26.288758781039203,2024-01-01
ลำปาง,18.235548289601308,2024-01-02
ลำปาง,22.637838456017704,2024-01-03
ลำปาง,23.89617704614971,2024-01-04
ลำปาง,22.242002221051155,2024-01-05
ลำปาง,22.7056640974577,2024-01-06
ลำปาง,29.041868109975034,2024-01-07
ลำปาง,34.932623754706526,2024-01-08
ลำปาง,34.40347864878129,2024-01-09
ลำปาง,37.01291273950242,2024-01-10
ลำปาง,44.78829279170806,2024-01-11
ลำปาง,42.76805897442076,2024-01-12
ลำปาง,46.22174122529094,2024-01-13
ลำปาง,39.825766502704546,2024-01-14
ลำปาง,29.7118068307434,2024-01-15
ลำปาง,23.067937805071963,2024-01-16
ลำปาง,20.019618331667882,2024-01-17
ลำปาง,25.487552616267994,2024-01-18
ลำปาง,22.858273878121206,2024-01-19
ลำปาง,20.793525353609155,2024-01-20
ลำปาง,24.750739450177093,2024-01-21
ลำปาง,38.832153786708396,2024-01-22
ลำปาง,47.96079741099647,2024-01-23
ลำปาง,48.33709576680787,2024-01-24
ลำปาง,41.31105548475819,2024-01-25
ลำปาง,39.92623647382404,2024-01-26
ลำปาง,32.63813811004714,2024-01-27
ลำปาง,30.991577938272105,2024-01-28
ลำปาง,27.32355560497047,2024-01-29
ลำปาง,25.06886192313977,2024-01-30
ลำปาง,20.64881611180419,2024-01-31
ลำพูน,24.73791292501085,2024-01-01
ลำพูน,17.774838606352358,2024-01-02
ลำพูน,21.196320285860182,2024-01-03
ลำพูน,25.911042303850675,2024-01-04
ลำพูน,25.44200478966414,2024-01-05
ลำพูน,25.00608903718532,2024-01-06
ลำพูน,32.70620732774909,2024-01-07
ลำพูน,34.33555114554085,2024-01-08
ลำพูน,28.9567308624263,2024-01-09
ลำพูน,28.007350330201366,2024-01-10
ลำพูน,30.958729620529734,2024-01-11
ลำพูน,28.384770665345712,2024-01-12
ลำพูน,29.895036678613785,2024-01-13
ลำพูน,36.432917363772894,2024-01-14
ลำพูน,31.334588533219275,2024-01-15
ลำพูน,22.513121970818855,2024-01-16
ลำพูน,18.54090502511616,2024-01-17
ลำพูน,23.931086485547198,2024-01-18
ลำพูน,18.091133847968102,2024-01-19
ลำพูน,18.68831083315047,2024-01-20
ลำพูน,23.082725405377243,2024-01-21
ลำพูน,37.0264444995717,2024-01-22
ลำพูน,45.514176676782625,2024-01-23
ลำพูน,49.15200410352803,2024-01-24
ลำพูน,42.79535915912612,2024-01-25
ลำพูน,41.61818873384591,2024-01-26
ลำพูน,33.622752797414726,2024-01-27
ลำพูน,35.904539599355935,2024-01-28
ลำพูน,29.162992135378783,2024-01-29
ลำพูน,24.842912186083648,2024-01-30
ลำพูน,12.839180998711194,2024-01-31
สงขลา,26.257724947226055,2024-01-01
สงขลา,22.153771120057762,2024-01-02
สงขลา,19.018451425100395,2024-01-03
สงขลา,18.277788473059342,2024-01-04
สงขลา,22.956466246876992,2024-01-05
สงขลา,27.106291801334187,2024-01-06
สงขลา,30.077835192690294,2024-01-07
สงขลา,32.39209558196038,2024-01-08
สงขลา,31.03443558595098,2024-01-09
สงขลา,36.04564336863781,2024-01-10
สงขลา,29.27186450376805,2024-01-11
สงขลา,23.48044663516176,2024-01-12
สงขลา,19.86028735949822,2024-01-13
สงขลา,21.206406495772768,2024-01-14
สงขลา,22.123208476162766,2024-01-15
สงขลา,21.6306660260261,2024-01-16
สงขลา,28.272467073869535,2024-01-17
สงขลา,25.124501789795723,2024-01-18
สงขลา,22.49293362219722,2024-01-19
สงขลา,22.154843756832385,2024-01-20
สงขลา,23.39062066924,2024-01-21
สงขลา,23.150617006169497,2024-01-22
สงขลา,17.175303115559984,2024-01-23
