จังหวัด, PM2.5, วันที่
สงขลา,19.79730999564374,2024-01-24
สงขลา,13.556746624431447,2024-01-25
สงขลา,19.946854062066883,2024-01-26
สงขลา,20.300427554893087,2024-01-27
สงขลา,21.71828720612817,2024-01-28
สงขลา,19.686171689745755,2024-01-29
สงขลา,26.003999997891977,2024-01-30
สงขลา,16.97764458296032,2024-01-31
กระบี่,20.502104419791845,2024-01-01
กระบี่,16.377530875992882,2024-01-02
กระบี่,15.240212370887786,2024-01-03
กระบี่,18.714127356090465,2024-01-04
กระบี่,23.069294420019908,2024-01-05
กระบี่,26.514565386126122,2024-01-06
กระบี่,24.12040740085755,2024-01-07
กระบี่,20.284320380159137,2024-01-08
กระบี่,18.327257176170143,2024-01-09
กระบี่,22.94962691407217,2024-01-10
กระบี่,18.97343331902366,2024-01-11
กระบี่,19.123968653737965,2024-01-12
กระบี่,22.81398637315356,2024-01-13
กระบี่,25.647006675248843,2024-01-14
กระบี่,25.332133858185514,2024-01-15
กระบี่,22.701107928674258,2024-01-16
กระบี่,23.528638098122155,2024-01-17
กระบี่,22.292282269965177,2024-01-18
กระบี่,20.5523868121384,2024-01-19
กระบี่,24.258431606605427,2024-01-20
กระบี่,23.24881041378439,2024-01-21
กระบี่,19.442419432138585,2024-01-22
กระบี่,12.713628851573446,2024-01-23
กระบี่,15.85914040942319,2024-01-24
กระบี่,13.753350866518753,2024-01-25
กระบี่,17.96494451304767,2024-01-26
กระบี่,22.887958643258905,2024-01-27
กระบี่,21.72362341955378,2024-01-28
กระบี่,20.815741023384483,2024-01-29
กระบี่,21.900778587792797,2024-01-30
กระบี่,23.44217202636423,2024-01-31
ชลบุรี,31.574539875599037,2024-01-01
ชลบุรี,31.64645734386859,2024-01-02
ชลบุรี,31.705690081071843,2024-01-03
ชลบุรี,34.259544595787986,2024-01-04
ชลบุรี,33.99410499499918,2024-01-05
ชลบุรี,37.16480625985224,2024-01-06
ชลบุรี,43.22413955298057,2024-01-07
ชลบุรี,45.25927480825696,2024-01-08
ชลบุรี,58.667337885099926,2024-01-09
ชลบุรี,52.287382305467766,2024-01-10
ชลบุรี,40.14448946388277,2024-01-11
ชลบุรี,30.81244265702817,2024-01-12
ชลบุรี,31.792727877550117,2024-01-13
ชลบุรี,44.059972416594405,2024-01-14
ชลบุรี,45.83674307665939,2024-01-15
ชลบุรี,48.09920586436241,2024-01-16
ชลบุรี,53.90439628211949,2024-01-17
ชลบุรี,57.09738705861835,2024-01-18
ชลบุรี,66.2138117610835,2024-01-19
ชลบุรี,58.54201055522504,2024-01-20
ชลบุรี,42.18782433967157,2024-01-21
ชลบุรี,42.97265494648377,2024-01-22
ชลบุรี,57.541676513452586,2024-01-23
ชลบุรี,34.92353206347291,2024-01-24
ชลบุรี,30.473951850431924,2024-01-25
ชลบุรี,36.20113769035015,2024-01-26
ชลบุรี,54.90618690819267,2024-01-27
ชลบุรี,62.04905919564886,2024-01-28
ชลบุรี,47.98423052689228,2024-01-29
ชลบุรี,55.05779761910708,2024-01-30
ชลบุรี,53.54620830696027,2024-01-31
ชัยนาท,36.47080192913565,2024-01-01
ชัยนาท,35.708956963142555,2024-01-02
ชัยนาท,42.89463075041715,2024-01-03
ชัยนาท,35.7378952852224,2024-01-04
ชัยนาท,42.6363889307065,2024-01-05
ชัยนาท,48.308975860435304,2024-01-06
ชัยนาท,53.885956843817134,2024-01-07
ชัยนาท,61.159206786153604,2024-01-08
ชัยนาท,76.7229163360011,2024-01-09
ชัยนาท,85.49306495980487,2024-01-10
ชัยนาท,79.92565623049087,2024-01-11
ชัยนาท,69.68100942624639,2024-01-12
ชัยนาท,63.72178149031432,2024-01-13
ชัยนาท,49.430743626868406,2024-01-14
ชัยนาท,34.513558252511416,2024-01-15
ชัยนาท,30.681360181161352,2024-01-16
ชัยนาท,44.57149479560462,2024-01-17
ชัยนาท,56.95810397215293,2024-01-18
ชัยนาท,73.7395965030238,2024-01-19
ชัยนาท,76.40200093458866,2024-01-20
ชัยนาท,71.18837411267508,2024-01-21
ชัยนาท,52.54254794250234,2024-01-22
ชัยนาท,60.328345316936854,2024-01-23
ชัยนาท,28.297565310061294,2024-01-24
ชัยนาท,38.27483702431208,2024-01-25
ชัยนาท,40.46748098611706,2024-01-26
ชัยนาท,52.99472447443842,2024-01-27
ชัยนาท,64.11632518396603,2024-01-28
ชัยนาท,43.93829614563597,2024-01-29
ชัยนาท,65.87687262086223,2024-01-30
ชัยนาท,52.32264279092521,2024-01-31
นครปฐม,48.845082126710025,2024-01-01
นครปฐม,48.54686525057587,2024-01-02
นครปฐม,48.74261102159116,2024-01-03
นครปฐม,49.331983193163644,2024-01-04
นครปฐม,52.79971274159756,2024-01-05
นครปฐม,57.628596283918554,2024-01-06
นครปฐม,58.797043328154466,2024-01-07
นครปฐม,63.94721563874073,2024-01-08
นครปฐม,79.17085864399344,2024-01-09
นครปฐม,58.30360155565924,2024-01-10
นครปฐม,43.40216955782163,2024-01-11
นครปฐม,36.096448219461415,2024-01-12
นครปฐม,33.72931074334843,2024-01-13
นครปฐม,46.91330776307174,2024-01-14
นครปฐม,49.18635752027548,2024-01-15
นครปฐม,51.078748484890845,2024-01-16
นครปฐม,60.08593657666309,2024-01-17
นครปฐม,71.61870637541696,2024-01-18
นครปฐม,80.95968426154583,2024-01-19
นครปฐม,61.90670789103605,2024-01-20
นครปฐม,45.55076076598621,2024-01-21
นครปฐม,52.09599369357597,2024-01-22
นครปฐม,70.72627551525153,2024-01-23
นครปฐม,51.7946123739003,2024-01-24
นครปฐม,34.95571079276661,2024-01-25
นครปฐม,43.02934014802663,2024-01-26
นครปฐม,56.752599914819754,2024-01-27
นครปฐม,68.46279023778703,2024-01-28
นครปฐม,58.66679043871123,2024-01-29
นครปฐม,79.11841665811724,2024-01-30
นครปฐม,85.98914323864511,2024-01-31
นครพนม,10.10785993714161,2024-01-01
นครพนม,17.957073895854617,2024-01-02
นครพนม,13.114774656856442,2024-01-03
นครพนม,8.613729714514484,2024-01-04
นครพนม,13.468832553720786,2024-01-05
นครพนม,16.251946706673642,2024-01-06
นครพนม,15.845108280296634,2024-01-07
นครพนม,20.847364130575286,2024-01-08
นครพนม,29.817155664495463,2024-01-09
นครพนม,23.232505642711555,2024-01-10
นครพนม,18.72644552291902,2024-01-11
นครพนม,20.385627344057124,2024-01-12
นครพนม,14.888826612010892,2024-01-13
นครพนม,10.653511037468006,2024-01-14
นครพนม,8.921986455163067,2024-01-15
นครพนม,11.279697996918413,2024-01-16
นครพนม,14.62504049930757,2024-01-17
นครพนม,20.55940509115151,2024-01-18
นครพนม,22.97921004549629,2024-01-19
นครพนม,29.105483458636463,2024-01-20
นครพนม,20.64317784088687,2024-01-21
นครพนม,20.121057055296703,2024-01-22
นครพนม,10.434033118253979,2024-01-23
นครพนม,9.490737238525249,2024-01-24
นครพนม,11.479678759018807,2024-01-25
นครพนม,12.034697710989644,2024-01-26
นครพนม,12.8088796416588,2024-01-27
นครพนม,11.617809666006114,2024-01-28
นครพนม,17.222897489161433,2024-01-29
นครพนม,23.652636919037356,2024-01-30
นครพนม,34.79613805127663,2024-01-31
บึงกาฬ,12.36170025802214,2024-01-01
บึงกาฬ,15.53136122600233,2024-01-02
บึงกาฬ,16.807764707942166,2024-01-03
บึงกาฬ,8.26752081932819,2024-01-04
บึงกาฬ,13.229675525668531,2024-01-05
บึงกาฬ,14.863552150942681,2024-01-06
บึงกาฬ,16.023868954837326,2024-01-07
บึงกาฬ,19.93913665540513,2024-01-08
บึงกาฬ,27.0540395304099,2024-01-09
บึงกาฬ,24.717428367127777,2024-01-10
บึงกาฬ,18.59163084894068,2024-01-11
บึงกาฬ,22.324123991460155,2024-01-12
บึงกาฬ,15.739150819602923,2024-01-13
บึงกาฬ,9.924000618061614,2024-01-14
บึงกาฬ,8.71802537016745,2024-01-15
บึงกาฬ,12.962864905413248,2024-01-16
บึงกาฬ,15.259517184123624,2024-01-17
บึงกาฬ,17.85979520449063,2024-01-18
บึงกาฬ,23.793534402693183,2024-01-19
บึงกาฬ,25.733968259314295,2024-01-20
บึงกาฬ,23.71270644643999,2024-01-21
บึงกาฬ,21.446212537394544,2024-01-22
บึงกาฬ,10.188808870565156,2024-01-23
บึงกาฬ,8.937022726226315,2024-01-24
บึงกาฬ,10.75463526862574,2024-01-25
บึงกาฬ,14.431964629143225,2024-01-26
บึงกาฬ,11.914115049155777,2024-01-27
บึงกาฬ,13.975120945671158,2024-01-28
บึงกาฬ,12.077095885290596,2024-01-29
บึงกาฬ,14.606621703977787,2024-01-30
บึงกาฬ,25.105144294462818,2024-01-31
พัทลุง,19.836111122442865,2024-01-01
พัทลุง,18.33208957101073,2024-01-02
พัทลุง,19.3237170823186,2024-01-03
พัทลุง,15.796244026010557,2024-01-04
พัทลุง,24.04386660012053,2024-01-05
พัทลุง,27.803534374475216,2024-01-06
พัทลุง,31.269382918621446,2024-01-07
พัทลุง,33.71828426282656,2024-01-08
พัทลุง,31.696866084463377,2024-01-09
พัทลุง,35.86839368334558,2024-01-10
พัทลุง,31.244605126867107,2024-01-11
พัทลุง,26.841625635048835,2024-01-12
พัทลุง,18.73662604255085,2024-01-13
พัทลุง,21.100081253567975,2024-01-14
พัทลุง,19.10868771731986,2024-01-15
พัทลุง,23.44483553995691,2024-01-16
พัทลุง,23.493362709251002,2024-01-17
พัทลุง,24.247072837530165,2024-01-18
พัทลุง,25.763436365668127,2024-01-19
พัทลุง,26.809545421558063,2024-01-20
พัทลุง,21.935284620113706,2024-01-21
พัทลุง,20.888642971169656,2024-01-22
พัทลุง,18.467873636570996,2024-01-23
พัทลุง,19.807895951423795,2024-01-24
พัทลุง,14.623134574431726,2024-01-25
พัทลุง,19.96015422849297,2024-01-26
พัทลุง,22.49966649952195,2024-01-27
พัทลุง,19.38502688997291,2024-01-28
พัทลุง,24.104497490228226,2024-01-29
พัทลุง,25.199559364473387,2024-01-30
พัทลุง,18.48603557053444,2024-01-31
พิจิตร,38.58540978671865,2024-01-01
พิจิตร,30.963752999819366,2024-01-02
พิจิตร,37.83195045749621,2024-01-03
พิจิตร,33.12372115191124,2024-01-04
พิจิตร,35.13475287808428,2024-01-05
พิจิตร,37.31373327637294,2024-01-06
พิจิตร,45.42419318358868,2024-01-07
พิจิตร,50.60270001284749,2024-01-08
พิจิตร,56.766150680899926,2024-01-09
พิจิตร,69.1851787589432,2024-01-10
พิจิตร,65.37430397740704,2024-01-11
พิจิตร,56.20767859638468,2024-01-12
พิจิตร,49.985185407591395,2024-01-13
พิจิตร,36.247796550518245,2024-01-14
พิจิตร,31.966896672775523,2024-01-15
พิจิตร,29.608243141087964,2024-01-16
พิจิตร,34.80553511785071,2024-01-17
พิจิตร,43.71608390168894,2024-01-18
พิจิตร,52.09255203180248,2024-01-19
พิจิตร,45.58797613860287,2024-01-20
พิจิตร,43.835390130890644,2024-01-21
พิจิตร,43.829788061825255,2024-01-22
พิจิตร,51.38172683372687,2024-01-23
พิจิตร,38.81291172940576,2024-01-24
พิจิตร,38.124944269804004,2024-01-25
พิจิตร,33.30372923817557,2024-01-26
พิจิตร,36.20409617945896,2024-01-27
พิจิตร,45.8912116259294,2024-01-28
พิจิตร,30.296643621538045,2024-01-29
พิจิตร,44.99882242717415,2024-01-30
พิจิตร,33.157619044232405,2024-01-31
ภูเก็ต,21.215025507017355,2024-01-01
ภูเก็ต,16.77677894009899,2024-01-02
ภูเก็ต,14.229763422449833,2024-01-03
ภูเก็ต,16.042618497528675,2024-01-04
ภูเก็ต,21.782651526509635,2024-01-05
ภูเก็ต,20.389605526392625,2024-01-06
ภูเก็ต,13.58029857516468,2024-01-07
ภูเก็ต,22.57672957570171,2024-01-08
ภูเก็ต,19.968769398247847,2024-01-09
ภูเก็ต,21.21160537526151,2024-01-10
ภูเก็ต,22.512310477903565,2024-01-11
ภูเก็ต,23.113678500499255,2024-01-12
ภูเก็ต,23.119935369197954,2024-01-13
ภูเก็ต,20.826583233984383,2024-01-14
ภูเก็ต,14.043182249019528,2024-01-15
ภูเก็ต,18.984503356381005,2024-01-16
ภูเก็ต,24.60051105943045,2024-01-17
ภูเก็ต,23.30305069197116,2024-01-18
ภูเก็ต,22.078042744918566,2024-01-19
ภูเก็ต,29.428114152421138,2024-01-20
ภูเก็ต,25.0975639639126,2024-01-21
ภูเก็ต,21.650691345949593,2024-01-22
ภูเก็ต,10.508975152354546,2024-01-23
ภูเก็ต,16.2093113098529,2024-01-24
ภูเก็ต,15.134576341751835,2024-01-25
ภูเก็ต,19.46095925987741,2024-01-26
ภูเก็ต,21.83472793596144,2024-01-27
ภูเก็ต,20.428591803733966,2024-01-28
ภูเก็ต,20.63039801278657,2024-01-29
ภูเก็ต,19.829170190765964,2024-01-30
ภูเก็ต,20.18540519038417,2024-01-31
ลพบุรี,32.436901321056034,2024-01-01
ลพบุรี,35.28618476599855,2024-01-02
ลพบุรี,38.20162347141615,2024-01-03
ลพบุรี,35.77692770979047,2024-01-04
ลพบุรี,38.53284395107413,2024-01-05
ลพบุรี,44.16813197878104,2024-01-06
ลพบุรี,47.410579435947376,2024-01-07
ลพบุรี,55.2560816805273,2024-01-08
ลพบุรี,70.8236373405069,2024-01-09
ลพบุรี,70.96325981493042,2024-01-10
ลพบุรี,64.62711589868512,2024-01-11
ลพบุรี,60.37291050505038,2024-01-12
ลพบุรี,49.90269690525052,2024-01-13
ลพบุรี,44.495692872909544,2024-01-14
ลพบุรี,35.898830226445725,2024-01-15
ลพบุรี,36.63740209405018,2024-01-16
ลพบุรี,46.31707375901763,2024-01-17
ลพบุรี,58.08924169842298,2024-01-18
ลพบุรี,71.71051194030403,2024-01-19
ลพบุรี,68.99058032435536,2024-01-20
ลพบุรี,61.137460409184754,2024-01-21
ลพบุรี,59.36167027992313,2024-01-22
ลพบุรี,60.92715706321933,2024-01-23
ลพบุรี,30.468101506411575,2024-01-24
ลพบุรี,32.20438126949112,2024-01-25
ลพบุรี,36.94235392135073,2024-01-26
ลพบุรี,46.61288307798567,2024-01-27
ลพบุรี,58.914274206572884,2024-01-28
ลพบุรี,44.47980377779275,2024-01-29
ลพบุรี,64.94502663685992,2024-01-30
ลพบุรี,56.68169904632249,2024-01-31
สกลนคร,11.759577363773747,2024-01-01
สกลนคร,17.100635152063948,2024-01-02
สกลนคร,16.762279557554358,2024-01-03
สกลนคร,9.186682235649677,2024-01-04
สกลนคร,13.504725276607248,2024-01-05
สกลนคร,15.938128985404347,2024-01-06
สกลนคร,17.453349133041726,2024-01-07
สกลนคร,22.877826332145787,2024-01-08
สกลนคร,29.009970433480866,2024-01-09
สกลนคร,26.706430430217786,2024-01-10
สกลนคร,20.72614050208945,2024-01-11
สกลนคร,21.54806840243859,2024-01-12
สกลนคร,17.63251973942354,2024-01-13
สกลนคร,12.011472874041319,2024-01-14
สกลนคร,9.327906523970213,2024-01-15
สกลนคร,12.357679125164925,2024-01-16
สกลนคร,16.283415728862416,2024-01-17
สกลนคร,23.169821144824965,2024-01-18
สกลนคร,26.423399242012323,2024-01-19
สกลนคร,30.892815508609782,2024-01-20
สกลนคร,25.487710315006744,2024-01-21
สกลนคร,25.520748052547276,2024-01-22
สกลนคร,11.52711760618415,2024-01-23
สกลนคร,9.42045960210952,2024-01-24
สกลนคร,11.422131492309635,2024-01-25
สกลนคร,13.752285993987186,2024-01-26
สกลนคร,13.877911848630523,2024-01-27
สกลนคร,13.878052022646992,2024-01-28
สกลนคร,14.401241187426827,2024-01-29
สกลนคร,20.406704545672476,2024-01-30
สกลนคร,32.56732882135243,2024-01-31
ขอนแก่น,17.878061923399837,2024-01-01
ขอนแก่น,24.406081077415287,2024-01-02
ขอนแก่น,28.73399078688397,2024-01-03
ขอนแก่น,15.811375802274098,2024-01-04
ขอนแก่น,22.209492084476153,2024-01-05
ขอนแก่น,25.990004708127092,2024-01-06
ขอนแก่น,26.943524727054324,2024-01-07
ขอนแก่น,34.73731106466393,2024-01-08
ขอนแก่น,42.05048850035119,2024-01-09
ขอนแก่น,40.57409385807258,2024-01-10
ขอนแก่น,31.65369354241828,2024-01-11
ขอนแก่น,33.45928624418339,2024-01-12
ขอนแก่น,29.42492071260793,2024-01-13
ขอนแก่น,22.159412624800286,2024-01-14
ขอนแก่น,14.100521910124305,2024-01-15
ขอนแก่น,16.9973653916705,2024-01-16
ขอนแก่น,22.653935560333764,2024-01-17
ขอนแก่น,34.096546445795695,2024-01-18
ขอนแก่น,41.690843157754955,2024-01-19
ขอนแก่น,42.08120594878462,2024-01-20
ขอนแก่น,43.56892607888932,2024-01-21
ขอนแก่น,47.58036114533667,2024-01-22
ขอนแก่น,21.539906125719696,2024-01-23
ขอนแก่น,13.9280528410352,2024-01-24
ขอนแก่น,18.443428224337765,2024-01-25
ขอนแก่น,20.532278677965454,2024-01-26
ขอนแก่น,23.92547156634766,2024-01-27
ขอนแก่น,23.713050251788896,2024-01-28
ขอนแก่น,21.271687959234832,2024-01-29
ขอนแก่น,32.05408709820077,2024-01-30
ขอนแก่น,52.946310152399676,2024-01-31
ชัยภูมิ,22.905855193325433,2024-01-01
ชัยภูมิ,24.972540220913007,2024-01-02
ชัยภูมิ,28.63230444440849,2024-01-03
ชัยภูมิ,21.880158066338414,2024-01-04
ชัยภูมิ,27.851570700813777,2024-01-05
ชัยภูมิ,29.691052130239473,2024-01-06
ชัยภูมิ,30.538852221533503,2024-01-07
ชัยภูมิ,35.57659137555829,2024-01-08
ชัยภูมิ,45.717502617057896,2024-01-09
ชัยภูมิ,45.90032411213664,2024-01-10
ชัยภูมิ,40.48475149663917,2024-01-11
ชัยภูมิ,40.55091827056801,2024-01-12
ชัยภูมิ,35.96386606950187,2024-01-13
ชัยภูมิ,27.96751313784212,2024-01-14
ชัยภูมิ,21.71203325785901,2024-01-15
ชัยภูมิ,22.16979932226863,2024-01-16
ชัยภูมิ,28.0020877762319,2024-01-17
ชัยภูมิ,38.21115591751477,2024-01-18
ชัยภูมิ,45.28410577370941,2024-01-19
ชัยภูมิ,44.00269147192328,2024-01-20
ชัยภูมิ,51.404363799975094,2024-01-21
ชัยภูมิ,57.92820138017712,2024-01-22
ชัยภูมิ,36.28916427378727,2024-01-23
ชัยภูมิ,20.867449725128743,2024-01-24
ชัยภูมิ,24.722287580371994,2024-01-25
ชัยภูมิ,26.514304326350036,2024-01-26
ชัยภูมิ,31.537771573743747,2024-01-27
ชัยภูมิ,34.94382840398609,2024-01-28
ชัยภูมิ,29.041221978606018,2024-01-29
ชัยภูมิ,41.957184701963975,2024-01-30
ชัยภูมิ,59.943305462742345,2024-01-31
นครนายก,28.308662775329495,2024-01-01
นครนายก,25.28046911600318,2024-01-02
นครนายก,28.075001186150686,2024-01-03
นครนายก,31.846982512029406,2024-01-04
นครนายก,29.148318140169103,2024-01-05
นครนายก,33.07370146512145,2024-01-06
นครนายก,36.283824059781196,2024-01-07
นครนายก,40.919330968028994,2024-01-08
นครนายก,56.125439784468526,2024-01-09
นครนายก,52.23166557778598,2024-01-10
นครนายก,47.344972672862696,2024-01-11
นครนายก,42.125203475601865,2024-01-12
นครนายก,37.37779450761308,2024-01-13
นครนายก,39.423213476197766,2024-01-14
นครนายก,31.637170035005393,2024-01-15
นครนายก,32.69326495648326,2024-01-16
นครนายก,39.42992775833502,2024-01-17
นครนายก,45.25634489663309,2024-01-18
นครนายก,51.78100381544914,2024-01-19
นครนายก,47.76493062344949,2024-01-20
นครนายก,46.608632480640864,2024-01-21
นครนายก,48.50920985548757,2024-01-22
นครนายก,54.89279490678524,2024-01-23
นครนายก,30.641213873969484,2024-01-24
นครนายก,26.159764748454123,2024-01-25
นครนายก,32.25624313879684,2024-01-26
นครนายก,45.89256394283716,2024-01-27
นครนายก,52.29027089925254,2024-01-28
นครนายก,41.41200677255697,2024-01-29
นครนายก,58.37372147339181,2024-01-30
นครนายก,68.40620922961396,2024-01-31
นนทบุรี,44.06845548871836,2024-01-01
นนทบุรี,44.52614714358972,2024-01-02
นนทบุรี,42.87869664176684,2024-01-03
นนทบุรี,46.59575507168119,2024-01-04
นนทบุรี,48.34255404839513,2024-01-05
นนทบุรี,52.418699473990245,2024-01-06
นนทบุรี,53.962964178045326,2024-01-07
นนทบุรี,61.02390140824028,2024-01-08
นนทบุรี,83.92045272651735,2024-01-09
นนทบุรี,61.49477887178052,2024-01-10
นนทบุรี,46.215400995129855,2024-01-11
นนทบุรี,34.91655688813719,2024-01-12
นนทบุรี,36.658194483187884,2024-01-13
นนทบุรี,46.17831217654107,2024-01-14
นนทบุรี,46.24422944151107,2024-01-15
นนทบุรี,48.908755378443786,2024-01-16
นนทบุรี,54.299016897450095,2024-01-17
นนทบุรี,67.39097095293769,2024-01-18
นนทบุรี,76.35435871077742,2024-01-19
นนทบุรี,60.87952754965812,2024-01-20
นนทบุรี,42.926714728509076,2024-01-21
นนทบุรี,50.487304466891224,2024-01-22
นนทบุรี,66.62300033405725,2024-01-23
นนทบุรี,41.70064993470355,2024-01-24
นนทบุรี,32.722673425034316,2024-01-25
นนทบุรี,41.94264530532565,2024-01-26
นนทบุรี,55.12600860019746,2024-01-27
นนทบุรี,65.00635518987349,2024-01-28
นนทบุรี,52.3796560429685,2024-01-29
นนทบุรี,84.51958289873326,2024-01-30
นนทบุรี,87.05984287174816,2024-01-31
ปัตตานี,21.834913416663344,2024-01-01
ปัตตานี,16.601666197162206,2024-01-02
ปัตตานี,15.702274111496173,2024-01-03
ปัตตานี,18.322399465384333,2024-01-04
ปัตตานี,21.20114136740212,2024-01-05
ปัตตานี,26.947784245850425,2024-01-06
ปัตตานี,27.297104860049313,2024-01-07
ปัตตานี,27.81738599372555,2024-01-08
ปัตตานี,26.194412347977757,2024-01-09
ปัตตานี,29.983438936811034,2024-01-10
ปัตตานี,22.657382441859593,2024-01-11
ปัตตานี,21.872943218947746,2024-01-12
ปัตตานี,21.52881493834135,2024-01-13
ปัตตานี,21.93327687109419,2024-01-14
ปัตตานี,21.393825433174023,2024-01-15
ปัตตานี,22.15205001107714,2024-01-16
ปัตตานี,23.415193292671734,2024-01-17
ปัตตานี,22.009575413761514,2024-01-18
ปัตตานี,27.085060248422405,2024-01-19
ปัตตานี,21.643191894123365,2024-01-20
ปัตตานี,26.37696506206582,2024-01-21
