จังหวัด, PM2.5, วันที่
ปัตตานี,27.080721660378988,2024-01-22
ปัตตานี,17.50407199001733,2024-01-23
ปัตตานี,18.292457341818615,2024-01-24
ปัตตานี,12.748232982135447,2024-01-25
ปัตตานี,18.3771630799953,2024-01-26
ปัตตานี,17.409089558247807,2024-01-27
ปัตตานี,19.984434183614873,2024-01-28
ปัตตานี,18.704768914568426,2024-01-29
ปัตตานี,21.24480388229593,2024-01-30
ปัตตานี,14.27198124260193,2024-01-31
ราชบุรี,45.18048606299431,2024-01-01
ราชบุรี,44.75018538776025,2024-01-02
ราชบุรี,45.64326661890272,2024-01-03
ราชบุรี,50.91384975594786,2024-01-04
ราชบุรี,57.99415977673319,2024-01-05
ราชบุรี,60.716839976154816,2024-01-06
ราชบุรี,65.36262812344519,2024-01-07
ราชบุรี,65.42183376012075,2024-01-08
ราชบุรี,76.45849313087909,2024-01-09
ราชบุรี,60.02087513972146,2024-01-10
ราชบุรี,51.965522655418475,2024-01-11
ราชบุรี,41.51020239182627,2024-01-12
ราชบุรี,37.654981451516676,2024-01-13
ราชบุรี,52.273419372767904,2024-01-14
ราชบุรี,58.87005935343082,2024-01-15
ราชบุรี,54.997301548007876,2024-01-16
ราชบุรี,63.48259040743449,2024-01-17
ราชบุรี,73.12017059958865,2024-01-18
ราชบุรี,78.27586411270788,2024-01-19
ราชบุรี,62.06192812732332,2024-01-20
ราชบุรี,46.088412500247436,2024-01-21
ราชบุรี,52.13598076218936,2024-01-22
ราชบุรี,71.0752109525529,2024-01-23
ราชบุรี,58.141216061224874,2024-01-24
ราชบุรี,40.759200144673756,2024-01-25
ราชบุรี,45.870664170360726,2024-01-26
ราชบุรี,63.40607740259368,2024-01-27
ราชบุรี,74.49773855346211,2024-01-28
ราชบุรี,62.98526404861912,2024-01-29
ราชบุรี,75.57366611482234,2024-01-30
ราชบุรี,70.13681471247747,2024-01-31
สระบุรี,30.728087949015343,2024-01-01
สระบุรี,32.79354255196476,2024-01-02
สระบุรี,37.559986534059725,2024-01-03
สระบุรี,35.00221284222351,2024-01-04
สระบุรี,35.75958579914445,2024-01-05
สระบุรี,44.91023263514051,2024-01-06
สระบุรี,44.24218814860067,2024-01-07
สระบุรี,54.817158471310115,2024-01-08
สระบุรี,68.2636870416944,2024-01-09
สระบุรี,66.50220298397792,2024-01-10
สระบุรี,61.421515742678956,2024-01-11
สระบุรี,56.83455706506195,2024-01-12
สระบุรี,45.76306581151431,2024-01-13
สระบุรี,44.67391186744782,2024-01-14
สระบุรี,35.1212782250974,2024-01-15
สระบุรี,39.33805425937366,2024-01-16
สระบุรี,48.840250984723035,2024-01-17
สระบุรี,57.62514734916063,2024-01-18
สระบุรี,69.2314472203468,2024-01-19
สระบุรี,64.17126941358964,2024-01-20
สระบุรี,57.68300258761744,2024-01-21
สระบุรี,59.69166790650708,2024-01-22
สระบุรี,63.954416375173444,2024-01-23
สระบุรี,32.277709513851306,2024-01-24
สระบุรี,31.698500434956543,2024-01-25
สระบุรี,37.56814938354989,2024-01-26
สระบุรี,48.0767590901549,2024-01-27
สระบุรี,59.96057618935085,2024-01-28
สระบุรี,46.15592650111961,2024-01-29
สระบุรี,67.1253643606207,2024-01-30
สระบุรี,59.057014449575846,2024-01-31
สระแก้ว,28.277522395597483,2024-01-01
สระแก้ว,29.57236306479125,2024-01-02
สระแก้ว,33.67775128573131,2024-01-03
สระแก้ว,32.04115653589137,2024-01-04
สระแก้ว,36.30383284662766,2024-01-05
สระแก้ว,38.70685103526088,2024-01-06
สระแก้ว,42.56673878067881,2024-01-07
สระแก้ว,44.21718481531019,2024-01-08
สระแก้ว,56.26379748452221,2024-01-09
สระแก้ว,53.72789642595108,2024-01-10
สระแก้ว,48.83283009928993,2024-01-11
สระแก้ว,42.192173041251195,2024-01-12
สระแก้ว,48.63891496746598,2024-01-13
สระแก้ว,46.172326888507854,2024-01-14
สระแก้ว,43.81347323283975,2024-01-15
สระแก้ว,47.74152704019926,2024-01-16
สระแก้ว,49.75459871638635,2024-01-17
สระแก้ว,57.307852240322674,2024-01-18
สระแก้ว,62.33006837791205,2024-01-19
สระแก้ว,60.452283932446655,2024-01-20
สระแก้ว,58.161106673725115,2024-01-21
สระแก้ว,66.47397158565288,2024-01-22
สระแก้ว,57.45576300829097,2024-01-23
สระแก้ว,25.669470362079448,2024-01-24
สระแก้ว,24.157408751812557,2024-01-25
สระแก้ว,35.07615297924841,2024-01-26
สระแก้ว,51.13259678629123,2024-01-27
สระแก้ว,58.76191769835174,2024-01-28
สระแก้ว,45.58917084934815,2024-01-29
สระแก้ว,62.19712811911645,2024-01-30
สระแก้ว,83.91338015956707,2024-01-31
สุโขทัย,32.336345642901584,2024-01-01
สุโขทัย,27.890525043986262,2024-01-02
สุโขทัย,32.88406372592929,2024-01-03
สุโขทัย,34.27234805992708,2024-01-04
สุโขทัย,31.57792789961961,2024-01-05
สุโขทัย,34.253276073382814,2024-01-06
สุโขทัย,49.70927150824019,2024-01-07
สุโขทัย,53.00936190383115,2024-01-08
สุโขทัย,60.079140954003485,2024-01-09
สุโขทัย,69.35679590514603,2024-01-10
สุโขทัย,74.57062048938184,2024-01-11
สุโขทัย,69.24620341924205,2024-01-12
สุโขทัย,64.52155421504027,2024-01-13
สุโขทัย,41.84222263588818,2024-01-14
สุโขทัย,39.97596624699217,2024-01-15
สุโขทัย,34.0532449003385,2024-01-16
สุโขทัย,36.01435794930057,2024-01-17
สุโขทัย,48.747637627064094,2024-01-18
สุโขทัย,48.532070161707786,2024-01-19
สุโขทัย,37.43957396376767,2024-01-20
สุโขทัย,36.86309584338141,2024-01-21
สุโขทัย,48.31035489960168,2024-01-22
สุโขทัย,65.35537497522718,2024-01-23
สุโขทัย,56.429157321510544,2024-01-24
สุโขทัย,51.85416079987102,2024-01-25
สุโขทัย,52.902746070024385,2024-01-26
สุโขทัย,41.26489104078745,2024-01-27
สุโขทัย,38.8517871820143,2024-01-28
สุโขทัย,27.620662181667853,2024-01-29
สุโขทัย,30.485270151634946,2024-01-30
สุโขทัย,30.10397704009315,2024-01-31
หนองคาย,27.06514101542587,2024-01-01
หนองคาย,27.281294837842378,2024-01-02
หนองคาย,39.36110778029834,2024-01-03
หนองคาย,15.897278683846782,2024-01-04
หนองคาย,22.613639213344108,2024-01-05
หนองคาย,24.82600044586893,2024-01-06
หนองคาย,31.29241947709799,2024-01-07
หนองคาย,40.17684735704598,2024-01-08
หนองคาย,39.21845301200628,2024-01-09
หนองคาย,42.62326257181965,2024-01-10
หนองคาย,29.45310010068756,2024-01-11
หนองคาย,31.714768119604965,2024-01-12
หนองคาย,25.326385891813487,2024-01-13
หนองคาย,14.292268681893932,2024-01-14
หนองคาย,12.724785721453685,2024-01-15
หนองคาย,18.036738276958594,2024-01-16
หนองคาย,23.768327632579417,2024-01-17
หนองคาย,41.87509314771908,2024-01-18
หนองคาย,52.61346540076692,2024-01-19
หนองคาย,51.02627153699705,2024-01-20
หนองคาย,36.289282786437745,2024-01-21
หนองคาย,35.79147647467455,2024-01-22
หนองคาย,15.015586707913775,2024-01-23
หนองคาย,10.679289705427776,2024-01-24
หนองคาย,16.115424153451446,2024-01-25
หนองคาย,24.579075409997607,2024-01-26
หนองคาย,20.46936586081496,2024-01-27
หนองคาย,18.37414106197481,2024-01-28
หนองคาย,15.101070915218594,2024-01-29
หนองคาย,27.227864247674866,2024-01-30
หนองคาย,44.72634288409662,2024-01-31
อ่างทอง,39.90731570993224,2024-01-01
อ่างทอง,46.419659870116426,2024-01-02
อ่างทอง,45.41589300648879,2024-01-03
อ่างทอง,42.886567725768415,2024-01-04
อ่างทอง,51.374273612582584,2024-01-05
อ่างทอง,54.863914664332135,2024-01-06
อ่างทอง,60.16707223290087,2024-01-07
อ่างทอง,64.73780189043383,2024-01-08
อ่างทอง,84.02722195065921,2024-01-09
อ่างทอง,88.43722971467231,2024-01-10
อ่างทอง,77.40743660035328,2024-01-11
อ่างทอง,73.19043970569534,2024-01-12
อ่างทอง,57.26260243439595,2024-01-13
อ่างทอง,57.446929637717936,2024-01-14
อ่างทอง,42.10728048993839,2024-01-15
อ่างทอง,44.34148583224048,2024-01-16
อ่างทอง,53.82822943296808,2024-01-17
อ่างทอง,71.7204796529163,2024-01-18
อ่างทอง,87.68728081479543,2024-01-19
อ่างทอง,88.3149295383453,2024-01-20
อ่างทอง,75.61202319956769,2024-01-21
อ่างทอง,71.7400112498337,2024-01-22
อ่างทอง,79.17709123689994,2024-01-23
อ่างทอง,30.854445462466852,2024-01-24
อ่างทอง,29.50784375101469,2024-01-25
อ่างทอง,38.957727030439685,2024-01-26
อ่างทอง,55.02122101228213,2024-01-27
อ่างทอง,70.21399571842865,2024-01-28
อ่างทอง,54.23758819472859,2024-01-29
อ่างทอง,78.07090273967323,2024-01-30
อ่างทอง,59.8270215263841,2024-01-31
จันทบุรี,26.186232151565456,2024-01-01
จันทบุรี,24.985958244392688,2024-01-02
จันทบุรี,26.013786260479883,2024-01-03
จันทบุรี,26.550980468958137,2024-01-04
จันทบุรี,26.20394071090145,2024-01-05
จันทบุรี,29.70269228069403,2024-01-06
จันทบุรี,34.389752027662894,2024-01-07
จันทบุรี,35.860603345261914,2024-01-08
จันทบุรี,45.855207101407906,2024-01-09
จันทบุรี,43.06612254780619,2024-01-10
จันทบุรี,38.8018184180326,2024-01-11
จันทบุรี,31.144940022003517,2024-01-12
จันทบุรี,32.685194037855325,2024-01-13
จันทบุรี,40.35698870443848,2024-01-14
จันทบุรี,37.54675640485048,2024-01-15
จันทบุรี,40.43159588923919,2024-01-16
จันทบุรี,41.31899321156701,2024-01-17
จันทบุรี,46.52071866130601,2024-01-18
จันทบุรี,55.08284787023221,2024-01-19
จันทบุรี,50.162608855308996,2024-01-20
จันทบุรี,43.14985617037631,2024-01-21
จันทบุรี,43.50154577568752,2024-01-22
จันทบุรี,50.497643152386395,2024-01-23
จันทบุรี,32.002167255220606,2024-01-24
จันทบุรี,26.64973187664245,2024-01-25
จันทบุรี,34.430492557398786,2024-01-26
จันทบุรี,46.01801491094497,2024-01-27
จันทบุรี,51.74135731311255,2024-01-28
จันทบุรี,43.225807669359575,2024-01-29
จันทบุรี,49.7236571995731,2024-01-30
จันทบุรี,54.27587805800057,2024-01-31
นราธิวาส,24.567977828079133,2024-01-01
นราธิวาส,16.879481091743134,2024-01-02
นราธิวาส,16.140788871831965,2024-01-03
นราธิวาส,16.873970502196745,2024-01-04
นราธิวาส,20.59594771804968,2024-01-05
นราธิวาส,23.04297999891835,2024-01-06
นราธิวาส,27.8060119730008,2024-01-07
นราธิวาส,23.983243868425486,2024-01-08
นราธิวาส,22.750048972196215,2024-01-09
นราธิวาส,27.793211977468935,2024-01-10
นราธิวาส,23.071580609129246,2024-01-11
นราธิวาส,23.464837001039996,2024-01-12
นราธิวาส,20.98504729500622,2024-01-13
นราธิวาส,21.887255307464333,2024-01-14
นราธิวาส,23.23736244921345,2024-01-15
นราธิวาส,19.01766463639881,2024-01-16
นราธิวาส,23.339792447598146,2024-01-17
นราธิวาส,20.588560498636085,2024-01-18
นราธิวาส,24.388318888013476,2024-01-19
นราธิวาส,22.817737214698347,2024-01-20
นราธิวาส,24.12927890226341,2024-01-21
นราธิวาส,24.18220176502299,2024-01-22
นราธิวาส,17.573383777909566,2024-01-23
นราธิวาส,20.48131907370615,2024-01-24
นราธิวาส,15.23111106187658,2024-01-25
นราธิวาส,17.861467163530655,2024-01-26
นราธิวาส,16.273364745587763,2024-01-27
นราธิวาส,18.320879448411194,2024-01-28
นราธิวาส,18.482774007047155,2024-01-29
นราธิวาส,19.075360814796845,2024-01-30
นราธิวาส,13.676695327444522,2024-01-31
ปทุมธานี,40.53116768022713,2024-01-01
ปทุมธานี,41.77930575960251,2024-01-02
ปทุมธานี,39.961011678585315,2024-01-03
ปทุมธานี,44.59576486741018,2024-01-04
ปทุมธานี,46.305307008114596,2024-01-05
ปทุมธานี,49.52824192921991,2024-01-06
ปทุมธานี,52.952422576975096,2024-01-07
ปทุมธานี,58.575480781808615,2024-01-08
ปทุมธานี,78.63347751279267,2024-01-09
ปทุมธานี,63.06259202917656,2024-01-10
ปทุมธานี,50.6779801316636,2024-01-11
ปทุมธานี,39.43140274919036,2024-01-12
ปทุมธานี,40.3456838853801,2024-01-13
ปทุมธานี,47.82574820559942,2024-01-14
ปทุมธานี,44.745697290263045,2024-01-15
ปทุมธานี,46.781728947897705,2024-01-16
ปทุมธานี,52.88259417815805,2024-01-17
ปทุมธานี,64.24220651223206,2024-01-18
ปทุมธานี,72.74593384572215,2024-01-19
ปทุมธานี,63.740078882026864,2024-01-20
ปทุมธานี,46.89461103555005,2024-01-21
ปทุมธานี,52.52526709212987,2024-01-22
ปทุมธานี,67.70680607531354,2024-01-23
ปทุมธานี,39.46760286496329,2024-01-24
ปทุมธานี,31.6611423313731,2024-01-25
ปทุมธานี,39.9777611709665,2024-01-26
ปทุมธานี,53.43044878757772,2024-01-27
ปทุมธานี,65.14442895196466,2024-01-28
ปทุมธานี,52.709901736631146,2024-01-29
ปทุมธานี,79.1173246145789,2024-01-30
ปทุมธานี,80.45719574667515,2024-01-31
พิษณุโลก,37.131602106555384,2024-01-01
พิษณุโลก,28.561024125547288,2024-01-02
พิษณุโลก,33.422048193336174,2024-01-03
พิษณุโลก,30.132301818214597,2024-01-04
พิษณุโลก,29.70333550305561,2024-01-05
พิษณุโลก,33.14548749519085,2024-01-06
พิษณุโลก,41.80961992952599,2024-01-07
พิษณุโลก,46.39926804586022,2024-01-08
พิษณุโลก,51.907127555127886,2024-01-09
พิษณุโลก,64.42499670165122,2024-01-10
พิษณุโลก,62.783861775628154,2024-01-11
พิษณุโลก,59.26019020542254,2024-01-12
พิษณุโลก,52.81151855613203,2024-01-13
พิษณุโลก,37.141177481048636,2024-01-14
พิษณุโลก,33.87824565851264,2024-01-15
พิษณุโลก,27.926293781279867,2024-01-16
พิษณุโลก,29.814017811700406,2024-01-17
พิษณุโลก,39.573491202083105,2024-01-18
พิษณุโลก,44.7019356598728,2024-01-19
พิษณุโลก,39.948151552998155,2024-01-20
พิษณุโลก,38.76977775224518,2024-01-21
พิษณุโลก,42.944741369515825,2024-01-22
พิษณุโลก,49.26863228694466,2024-01-23
พิษณุโลก,38.0630273718114,2024-01-24
พิษณุโลก,37.65128014568671,2024-01-25
พิษณุโลก,36.440540324581825,2024-01-26
พิษณุโลก,34.02604475477501,2024-01-27
พิษณุโลก,37.26731525222519,2024-01-28
พิษณุโลก,27.116001566364993,2024-01-29
พิษณุโลก,34.93412945846314,2024-01-30
พิษณุโลก,37.07038776283818,2024-01-31
มุกดาหาร,9.88413017585323,2024-01-01
มุกดาหาร,17.629244756792986,2024-01-02
มุกดาหาร,12.055370965616738,2024-01-03
มุกดาหาร,10.234651123806326,2024-01-04
มุกดาหาร,15.541657260218257,2024-01-05
มุกดาหาร,17.619282852265478,2024-01-06
มุกดาหาร,17.613447037567273,2024-01-07
มุกดาหาร,21.361125273314997,2024-01-08
มุกดาหาร,27.757932692709854,2024-01-09
มุกดาหาร,22.567455180618683,2024-01-10
มุกดาหาร,21.136325210155423,2024-01-11
มุกดาหาร,21.524179276220572,2024-01-12
มุกดาหาร,17.43109122511981,2024-01-13
มุกดาหาร,12.834327881839661,2024-01-14
มุกดาหาร,10.916943540173124,2024-01-15
มุกดาหาร,13.644406233491924,2024-01-16
มุกดาหาร,19.138041813820664,2024-01-17
มุกดาหาร,23.2789970518136,2024-01-18
มุกดาหาร,26.230101187788115,2024-01-19
มุกดาหาร,29.34338360839686,2024-01-20
มุกดาหาร,23.68890218170334,2024-01-21
มุกดาหาร,26.655985213234416,2024-01-22
มุกดาหาร,15.968925027947689,2024-01-23
มุกดาหาร,14.916102951627785,2024-01-24
มุกดาหาร,14.929571657664605,2024-01-25
มุกดาหาร,14.730429937425468,2024-01-26
มุกดาหาร,16.938123196993725,2024-01-27
มุกดาหาร,14.84599864871649,2024-01-28
มุกดาหาร,23.174098466791545,2024-01-29
มุกดาหาร,27.639769374022567,2024-01-30
มุกดาหาร,21.157365774459006,2024-01-31
ร้อยเอ็ด,11.90937877087541,2024-01-01
ร้อยเอ็ด,19.594290638134588,2024-01-02
ร้อยเอ็ด,15.235781938923179,2024-01-03
ร้อยเอ็ด,10.935969757466331,2024-01-04
ร้อยเอ็ด,18.163016048197676,2024-01-05
ร้อยเอ็ด,21.013663624160937,2024-01-06
ร้อยเอ็ด,20.311468526449413,2024-01-07
ร้อยเอ็ด,24.487397023145316,2024-01-08
ร้อยเอ็ด,32.96884402320499,2024-01-09
ร้อยเอ็ด,27.229121986852604,2024-01-10
ร้อยเอ็ด,23.83720009244183,2024-01-11
ร้อยเอ็ด,26.565092075625603,2024-01-12
ร้อยเอ็ด,20.994554538635914,2024-01-13
ร้อยเอ็ด,13.776191838093167,2024-01-14
ร้อยเอ็ด,10.306729471290595,2024-01-15
ร้อยเอ็ด,14.25054436515097,2024-01-16
ร้อยเอ็ด,20.912934171625068,2024-01-17
ร้อยเอ็ด,25.644836478262448,2024-01-18
ร้อยเอ็ด,32.301331848837165,2024-01-19
ร้อยเอ็ด,34.807759613583436,2024-01-20
ร้อยเอ็ด,37.069304980934206,2024-01-21
ร้อยเอ็ด,37.915366716620156,2024-01-22
ร้อยเอ็ด,11.148262152159457,2024-01-23
ร้อยเอ็ด,8.983999406143965,2024-01-24
ร้อยเอ็ด,10.703728759276599,2024-01-25
ร้อยเอ็ด,13.018393342972598,2024-01-26
ร้อยเอ็ด,18.058579409406548,2024-01-27
ร้อยเอ็ด,14.811238580787737,2024-01-28
ร้อยเอ็ด,20.310819927071673,2024-01-29
ร้อยเอ็ด,32.44624937202669,2024-01-30
ร้อยเอ็ด,51.137895538161025,2024-01-31
ศรีสะเกษ,10.713444221767443,2024-01-01
ศรีสะเกษ,16.000323825617812,2024-01-02
ศรีสะเกษ,13.550008852660623,2024-01-03
ศรีสะเกษ,12.53721563711661,2024-01-04
ศรีสะเกษ,19.690658046219855,2024-01-05
ศรีสะเกษ,22.026781214190333,2024-01-06
ศรีสะเกษ,20.32658027122257,2024-01-07
ศรีสะเกษ,24.00668178391848,2024-01-08
ศรีสะเกษ,32.801369024526814,2024-01-09
ศรีสะเกษ,28.182133012862945,2024-01-10
ศรีสะเกษ,25.738952291936922,2024-01-11
ศรีสะเกษ,31.583341421229836,2024-01-12
ศรีสะเกษ,22.942135988178194,2024-01-13
ศรีสะเกษ,16.46446617622406,2024-01-14
ศรีสะเกษ,13.031296210929646,2024-01-15
ศรีสะเกษ,17.14858123586207,2024-01-16
ศรีสะเกษ,23.947043735933914,2024-01-17
ศรีสะเกษ,25.6163522386891,2024-01-18
ศรีสะเกษ,34.836833263542125,2024-01-19
ศรีสะเกษ,40.4362587744034,2024-01-20
ศรีสะเกษ,43.899693038475526,2024-01-21
ศรีสะเกษ,47.08173661871275,2024-01-22
ศรีสะเกษ,14.517987781976666,2024-01-23
ศรีสะเกษ,9.565549316198538,2024-01-24
ศรีสะเกษ,9.815684674041423,2024-01-25
ศรีสะเกษ,14.214684574576166,2024-01-26
ศรีสะเกษ,20.185984727210975,2024-01-27
ศรีสะเกษ,18.48612956166238,2024-01-28
ศรีสะเกษ,22.478002526813082,2024-01-29
ศรีสะเกษ,40.267221517326526,2024-01-30
ศรีสะเกษ,48.73693547797768,2024-01-31
สุรินทร์,11.140199006647466,2024-01-01
สุรินทร์,18.737501408847624,2024-01-02
สุรินทร์,19.01253093519269,2024-01-03
สุรินทร์,16.055537144978015,2024-01-04
สุรินทร์,19.869517053617873,2024-01-05
สุรินทร์,24.938868771571304,2024-01-06
สุรินทร์,23.972967111250107,2024-01-07
สุรินทร์,28.62826728433597,2024-01-08
สุรินทร์,36.908073509524485,2024-01-09
สุรินทร์,33.44523199882649,2024-01-10
สุรินทร์,31.8445189319696,2024-01-11
สุรินทร์,39.03073550372475,2024-01-12
สุรินทร์,29.656909833562196,2024-01-13
สุรินทร์,22.26731745556977,2024-01-14
สุรินทร์,18.6578884514619,2024-01-15
สุรินทร์,22.15442024381545,2024-01-16
สุรินทร์,26.85849132193615,2024-01-17
สุรินทร์,30.83578388234867,2024-01-18
สุรินทร์,35.05939559215457,2024-01-19
สุรินทร์,40.187340500512335,2024-01-20
สุรินทร์,49.93054730187318,2024-01-21
สุรินทร์,58.22905012526765,2024-01-22
สุรินทร์,17.982939426117515,2024-01-23
สุรินทร์,10.524918218773996,2024-01-24
สุรินทร์,11.844038085439085,2024-01-25
สุรินทร์,17.32246004900357,2024-01-26
สุรินทร์,25.041241548784306,2024-01-27
สุรินทร์,25.062008717513894,2024-01-28
สุรินทร์,24.22236638161323,2024-01-29
สุรินทร์,43.62249066829673,2024-01-30
สุรินทร์,55.06899918401175,2024-01-31
อุดรธานี,18.7545024384046,2024-01-01
อุดรธานี,21.70143496282284,2024-01-02
อุดรธานี,27.242881106335773,2024-01-03
อุดรธานี,12.008970385749308,2024-01-04
อุดรธานี,18.059957373359406,2024-01-05
อุดรธานี,20.905183402825248,2024-01-06
อุดรธานี,22.39557043073293,2024-01-07
อุดรธานี,31.608270050480506,2024-01-08
อุดรธานี,34.585728555369464,2024-01-09
อุดรธานี,35.202895483669465,2024-01-10
อุดรธานี,24.94924122224206,2024-01-11
อุดรธานี,28.931982909842525,2024-01-12
อุดรธานี,20.834670608259845,2024-01-13
อุดรธานี,13.915487620318153,2024-01-14
อุดรธานี,10.607460158567319,2024-01-15
อุดรธานี,12.984219657427268,2024-01-16
อุดรธานี,17.823053890586504,2024-01-17
อุดรธานี,31.336039144304134,2024-01-18
อุดรธานี,38.73487334198254,2024-01-19
อุดรธานี,42.19186133646213,2024-01-20
อุดรธานี,35.414898708551235,2024-01-21
อุดรธานี,36.25270605209911,2024-01-22
อุดรธานี,14.3241431596684,2024-01-23
อุดรธานี,10.379747637020701,2024-01-24
อุดรธานี,14.148445596473234,2024-01-25
อุดรธานี,18.362624051984692,2024-01-26
อุดรธานี,16.81106319730146,2024-01-27
อุดรธานี,16.407064698911192,2024-01-28
อุดรธานี,13.043605245796655,2024-01-29
อุดรธานี,22.538129641137452,2024-01-30
อุดรธานี,33.498078619769956,2024-01-31
เชียงราย,25.935656504594874,2024-01-01
เชียงราย,20.22411465517129,2024-01-02
เชียงราย,20.348049098031478,2024-01-03
